A1;deck115853;100.0
A1;deck117642;100.0
A1;deck121155;100.0
A1;deck122185;100.0
A1;deck124802;100.0
A1;deck128453;100.0
A1;deck130762;100.0
A1;deck132070;100.0
A1;deck132981;100.0
A1;deck142125;100.0
A1;deck143563;100.0
A1;deck153649;100.0
A1;deck158747;100.0
A1;deck159737;100.0
A1;deck160842;100.0
A1;deck163280;100.0
A1;deck169532;100.0
A1;deck170229;100.0
A1;deck177226;100.0
A1;deck177524;100.0
A1;deck190458;100.0
A1;deck197957;100.0
A1;deck206745;100.0
A1;deck212327;100.0
A1;deck214926;100.0
A1;deck219010;100.0
A1;deck221725;100.0
A1;deck224429;100.0
A1;deck231206;100.0
A1;deck237007;100.0
A1;deck238178;100.0
A1;deck244804;100.0
A1;deck245562;100.0
A1;deck248843;100.0
A1;deck254932;100.0
A1;deck256392;100.0
A1;deck259780;100.0
A1;deck260063;100.0
A1;deck260622;100.0
A1;deck267540;100.0
A1;deck271438;100.0
A1;deck271824;100.0
A1;deck272192;100.0
A1;deck274744;100.0
A1;deck276016;100.0
A1;deck277456;100.0
A1;deck282621;100.0
A1;deck286532;100.0
A1;deck293391;100.0
A1;deck293401;100.0
A1;deck293886;100.0
A1;deck302177;100.0
A1;deck310933;100.0
A1;deck310969;100.0
A1;deck311282;100.0
A1;deck316682;100.0
A1;deck322071;100.0
A1;deck331249;100.0
A1;deck333404;100.0
A1;deck342602;100.0
A1;deck345817;100.0
A1;deck347149;100.0
A1;deck348179;100.0
A1;deck349307;100.0
A1;deck357977;100.0
A1;deck359397;100.0
A1;deck367591;100.0
A1;deck370938;100.0
A1;deck376595;100.0
A1;deck379440;100.0
A1;deck394425;100.0
A1;deck404625;100.0
A1;deck411574;100.0
A1;deck413270;100.0
A1;deck418690;100.0
A1;deck420955;100.0
A1;deck421275;100.0
A1;deck426312;100.0
A1;deck432958;100.0
A1;deck440518;100.0
A1;deck445345;100.0
A1;deck449137;100.0
A1;deck453099;100.0
A1;deck453133;100.0
A1;deck454901;100.0
A1;deck457714;100.0
A1;deck471269;100.0
A1;deck485762;100.0
A1;deck487017;100.0
A1;deck490637;100.0
A1;deck504767;100.0
A1;deck506708;100.0
A1;deck511919;100.0
A1;deck512901;100.0
A1;deck517728;100.0
A1;deck518471;100.0
A1;deck527231;100.0
A1;deck529336;100.0
A1;deck538194;100.0
A1;deck541058;100.0
A1;deck542239;100.0
A1;deck554038;100.0
A1;deck554933;100.0
A1;deck555253;100.0
A1;deck559615;100.0
A1;deck564938;100.0
A1;deck570605;100.0
A1;deck573326;100.0
A1;deck574608;100.0
A1;deck578640;100.0
A1;deck588841;100.0
A1;deck590796;100.0
A1;deck592121;100.0
A1;deck592549;100.0
A1;deck595751;100.0
A1;deck598999;100.0
A1;deck606684;100.0
A1;deck615285;100.0
A1;deck615313;100.0
A1;deck619117;100.0
A1;deck623582;100.0
A1;deck630149;100.0
A1;deck640886;100.0
A1;deck652602;100.0
A1;deck652715;100.0
A1;deck652829;100.0
A1;deck657326;100.0
A1;deck658087;100.0
A1;deck658372;100.0
A1;deck661992;100.0
A1;deck663508;100.0
A1;deck664256;100.0
A1;deck670639;100.0
A1;deck676573;100.0
A1;deck677583;100.0
A1;deck679633;100.0
A1;deck680408;100.0
A1;deck687350;100.0
A1;deck689230;100.0
A1;deck698711;100.0
A1;deck699846;100.0
A1;deck703613;100.0
A1;deck704584;100.0
A1;deck713122;100.0
A1;deck718842;100.0
A1;deck723589;100.0
A1;deck731877;100.0
A1;deck750047;100.0
A1;deck758608;100.0
A1;deck761172;100.0
A1;deck780914;100.0
A1;deck784700;100.0
A1;deck796391;100.0
A1;deck796646;100.0
A1;deck798153;100.0
A1;deck804465;100.0
A1;deck806475;100.0
A1;deck807969;100.0
A1;deck808341;100.0
A1;deck810122;100.0
A1;deck814585;100.0
A1;deck838916;100.0
A1;deck860378;100.0
A1;deck862040;100.0
A1;deck863241;100.0
A1;deck865510;100.0
A1;deck869647;100.0
A1;deck870639;100.0
A1;deck872974;100.0
